Id,TARGET_5Yrs
3602,0.29312703848987043
3603,0.6656995383003832
3604,0.733014649130827
3605,0.7252857477304855
3606,0.4158613849015705
3607,0.6720712688561642
3608,0.7876825139108775
3609,0.2425218696137949
3610,0.36291128718425375
3611,0.4871789028416468
3612,0.797799667270488
3613,0.6071095593499394
3614,0.6901501566925673
3615,0.23847643306711305
3616,0.4827433427411838
3617,0.6947273477669775
3618,0.7483002218083012
3619,0.363226472070641
3620,0.8465325155081178
3621,0.7120655990324725
3622,0.5440581065372128
3623,0.2919755910304426
3624,0.8361608705259358
3625,0.47149809995601655
3626,0.2756934993092371
3627,0.10871418628013517
3628,0.8203436045647582
3629,0.11604587791498767
3630,0.13165933024720225
3631,0.3719830649050277
3632,0.44666737698843234
3633,0.33290460210976675
3634,0.33088181785996945
3635,0.5095068168076257
3636,0.8250909859655361
3637,0.9114361653324536
3638,0.5503714555892325
3639,0.4843800696992613
3640,0.41946624937053584
3641,0.38148272438257635
3642,0.675439175456696
3643,0.38021548746314054
3644,0.4349366647139369
3645,0.4866955944142195
3646,0.8941152778601262
3647,0.705210292256667
3648,0.6704989965470971
3649,0.37181355486328554
3650,0.44439845779913795
3651,0.5744987672285555
3652,0.41999103346663996
3653,0.3317081141797258
3654,0.5469842315529934
3655,0.6007948804685674
3656,0.4975727864517531
3657,0.6286979396757504
3658,0.6767497664643449
3659,0.4985328365412467
3660,0.5635516958917505
3661,0.3423483021222421
3662,0.7430070868007178
3663,0.3474458898755008
3664,0.6828876464581575
3665,0.7075424335059629
3666,0.660898610206937
3667,0.6374791864478436
3668,0.1884497701022484
3669,0.4905179337999472
3670,0.6525666158546678
3671,0.39788292946521725
3672,0.8541078705539836
3673,0.43563606876622063
3674,0.3578078609657148
3675,0.5524532136838132
3676,0.39547324797872213
3677,0.1591825445753455
3678,0.4961121442900751
3679,0.3571367508793213
3680,0.6292785139189421
3681,0.3934684463911845
3682,0.5459507278173626
3683,0.7950524446698787
3684,0.6995797784768614
3685,0.11030408230011486
3686,0.7486949443500207
3687,0.3089100378856546
3688,0.32405835536555944
3689,0.3415681840323009
3690,0.46138561024027164
3691,0.42064586622843236
3692,0.6671621195185705
3693,0.41232494461924896
3694,0.7365307103086705
3695,0.6490318308238576
3696,0.4899195350997379
3697,0.6703083257937946
3698,0.7305455262985028
3699,0.4869910220603543
3700,0.6832655909842171
3701,0.6139632438516052
3702,0.3072848128001775
3703,0.8292809578061393
3704,0.6016109962284003
3705,0.6450458548239584
3706,0.4142689523957717
3707,0.5094540422478357
3708,0.6477195892564426
3709,0.2640362735588034
3710,0.4699228275943785
3711,0.34010756023674876
3712,0.6635474971289924
3713,0.5816406408626376
3714,0.7838421961805611
3715,0.5833961462572282
3716,0.7208938461203253
3717,0.5564322145066837
3718,0.8507683813818271
3719,0.8551944389939229
3720,0.4229438373025048
3721,0.2830176019377503
3722,0.22890648467715188
3723,0.35278470148288843
3724,0.1298107775121271
3725,0.4528214454183014
3726,0.33913526138512756
3727,0.1759392981372418
3728,0.3344948260745332
3729,0.3416348684287975
3730,0.6916475670923304
3731,0.4993912804778522
3732,0.40783925758910133
3733,0.5505047576666119
3734,0.7444086573669433
3735,0.36899918077378063
3736,0.33622745877202154
3737,0.8272581031522319
3738,0.4043500392584674
3739,0.26028935006284154
3740,0.5464039505084178
3741,0.508386348803335
3742,0.5037189260149365
3743,0.6376257410090768
3744,0.7809725906213388
3745,0.5308392119160846
3746,0.5311112044555223
3747,0.8723374755545945
3748,0.356083701167863
3749,0.4201918555359245
3750,0.44944131044724045
3751,0.6145392705318775
3752,0.8912345506290869
3753,0.804250770491955
3754,0.8881301553159084
3755,0.5126701054932682
3756,0.5838734928402995
3757,0.5874426995047621
3758,0.4651639670863747
3759,0.5407180555545937
3760,0.7187272705972934
3761,0.31257578132355046
3762,0.8818331754598991
3763,0.44120896882570804
3764,0.7475487825028592
3765,0.4614599351193486
3766,0.6089619040633041
3767,0.6477585191047305
3768,0.6854719652692004
3769,0.4453310338738376
3770,0.31290411219630876
3771,0.2210063144390602
3772,0.4470905235811984
3773,0.600371492029666
3774,0.28441056480201077
3775,0.41565925612730403
3776,0.5272100405065854
3777,0.42096149575490166
3778,0.4266897273722273
3779,0.6438873451182094
3780,0.398867413804788
3781,0.39489820370771306
3782,0.4470765937254167
3783,0.472742216805025
3784,0.27159519854700775
3785,0.4565843059042334
3786,0.8104189177869816
3787,0.5040783743976686
3788,0.5272389905575546
3789,0.5888391121240373
3790,0.5198281202345996
3791,0.38046401647022055
3792,0.2591803166329079
3793,0.3342340746884397
3794,0.7934032729773108
3795,0.4222163838153243
3796,0.40704545011098336
3797,0.7974982339543841
3798,0.4245624790653217
